line                  time        mass     lg(L)  lg(Teff)        1H_surf       4He_surf       12C_surf       13C_surf       14N_surf       16O_surf       17O_surf       18O_surf      20Ne_surf      22Ne_surf  26Al_surf  Mcc/Mt   lg(Teff)  lg(Md)  lg(rhoc)    lg(Tc)         1H_cen        4He_cen        12C_cen        13C_cen        14N_cen        16O_cen        17O_cen        18O_cen       20Ne_cen       22Ne_cen   26Al_cen  Omeg_surf   Omeg_cen     Rp/Req   Md/Md(0)   v_crit1   v_crit2    v_equa  Om/Om_cr  Gamma_Ed  lg(Mdot_mech)             L_tot  log(g_pol)    R_pol     M_bol       M_V       U-B       B-V       V-R       V-I       J-K       H-K       V-K       G-V     Gbp-V     Grp-V     GFlag        BC
304  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
305  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
306  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
307  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
308  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
309  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
310  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
311  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
312  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
313  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
314  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
315  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
316  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
317  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
318  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
319  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
320  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
321  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
322  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
323  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
324  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
325  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
326  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
327  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
328  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
329  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
330  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
331  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
332  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
333  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
334  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
335  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
336  1.642961682525298E+09    1.568541  2.542066  3.642780  7.0290451E-01  2.9467304E-01  1.0258110E-04  1.0829402E-05  3.8936600E-04  7.6089579E-04  1.0382482E-05  8.4181129E-07  2.6812711E-04  2.1686908E-05  0.000E+00  0.0201  3.642780   -8.842  5.574704  7.862747  0.0000000E+00  9.9744578E-01  6.0738191E-04  1.4245329E-06  1.1495293E-03  3.9252451E-05  3.3791188E-07  7.6559403E-08  2.6812834E-04  2.1686986E-05  0.000E+00  6.695E-08  2.616E-02  9.999E-01  1.000E+00  2.51E+01  0.00E+00  1.03E+00  0.017585  0.014064  0.0000000E+00  1.0948194066E-03       1.616    32.27   -1.6052   -1.0165    1.0771    1.1794    0.6221    1.1898    0.7827    0.1214    2.7930   -0.3440    0.2762   -1.0724         0   -0.5886
