line                  time        mass     lg(L)  lg(Teff)        1H_surf       4He_surf       12C_surf       13C_surf       14N_surf       16O_surf       17O_surf       18O_surf      20Ne_surf      22Ne_surf  26Al_surf  Mcc/Mt   lg(Teff)  lg(Md)  lg(rhoc)    lg(Tc)         1H_cen        4He_cen        12C_cen        13C_cen        14N_cen        16O_cen        17O_cen        18O_cen       20Ne_cen       22Ne_cen   26Al_cen  Omeg_surf   Omeg_cen     Rp/Req   Md/Md(0)   v_crit1   v_crit2    v_equa  Om/Om_cr  Gamma_Ed  lg(Mdot_mech)             L_tot  log(g_pol)    R_pol     M_bol       M_V       U-B       B-V       V-R       V-I       J-K       H-K       V-K       G-V     Gbp-V     Grp-V     GFlag        BC
297  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
298  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
299  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
300  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
301  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
302  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
303  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
304  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
305  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
306  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
307  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
308  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
309  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
310  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
311  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
312  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
313  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
314  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
315  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
316  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
317  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
318  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
319  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
320  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
321  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
322  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
323  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
324  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
325  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
326  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
327  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
328  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
329  1.866876764999999E+09    1.497900  1.805440  3.688810  7.1067900E-01  2.8680460E-01  1.1440490E-04  1.4718530E-05  3.4688480E-04  7.9045290E-04  8.5927800E-06  9.9184040E-07  2.6812710E-04  2.1686910E-05  0.000E+00  0.0000  3.688810  -10.018  5.226250  7.672650  0.0000000E+00  9.9804340E-01  1.0586430E-05  2.9410330E-06  1.1347170E-03  5.1554000E-05  4.4381220E-07  1.9563250E-10  2.6812710E-04  2.1686910E-05  0.000E+00  1.189E-07  4.269E-03  1.000E+00  1.000E+00  0.00E+00  0.00E+00  9.36E-01  0.000000  0.000000  0.0000000E+00  0.0000000000E+00       2.516    11.18    0.2364    0.5607    0.5268    0.8973    0.4959    0.9643    0.6197    0.0949    2.2307   -0.2382    0.2473   -0.8629         0   -0.3243
