line                  time        mass     lg(L)  lg(Teff)        1H_surf       4He_surf       12C_surf       13C_surf       14N_surf       16O_surf       17O_surf       18O_surf      20Ne_surf      22Ne_surf  26Al_surf  Mcc/Mt   lg(Teff)  lg(Md)  lg(rhoc)    lg(Tc)         1H_cen        4He_cen        12C_cen        13C_cen        14N_cen        16O_cen        17O_cen        18O_cen       20Ne_cen       22Ne_cen   26Al_cen  Omeg_surf   Omeg_cen     Rp/Req   Md/Md(0)   v_crit1   v_crit2    v_equa  Om/Om_cr  Gamma_Ed  lg(Mdot_mech)             L_tot  log(g_pol)    R_pol     M_bol       M_V       U-B       B-V       V-R       V-I       J-K       H-K       V-K       G-V     Gbp-V     Grp-V     GFlag        BC
   -                    yr        Msun      Lsun        K      mass frac.     mass frac.     mass frac.     mass frac.     mass frac.     mass frac.     mass frac.     mass frac.     mass frac.     mass frac. mass frac.       -          K   Ms/yr     g/cm3         K     mass frac.     mass frac.     mass frac.     mass frac.     mass frac.     mass frac.     mass frac.     mass frac.     mass frac.     mass frac. mass frac.        s-1        s-1          -          -      km/s      km/s      km/s         -         -        Msun/yr           10^53 g       cm/s2     Rsun         -         -         -         -         -         -         -         -         -         -         -         -         -
210  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
211  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
212  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
213  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
214  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
215  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
216  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
217  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
218  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
219  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
220  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
221  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
222  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
223  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
224  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
225  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
226  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
227  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
228  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
229  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
230  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
231  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
232  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
233  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
234  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
235  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
236  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
237  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
238  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
239  1.857009469145000E+09    1.487164  3.297763  3.556881  7.1767211E-01  2.7578874E-01  6.2709350E-04  2.8603915E-05  6.8795973E-04  2.4312966E-03  7.0335582E-06  4.0864053E-06  8.0438133E-04  6.5060719E-05  0.000E+00  0.0000  3.556881   -7.515  5.941167  7.892927  0.0000000E+00  9.9395401E-01  1.9827159E-04  4.3880303E-07  3.4303018E-03  1.4592082E-04  1.2980077E-06  3.3333625E-07  8.0439263E-04  6.5063775E-05  0.000E+00  3.881E-08  2.569E-03  1.000E+00  1.000E+00  2.08E+01  0.00E+00  3.52E-01  0.001533  0.020145  0.0000000E+00  1.0308729413E-04       0.493   114.42   -3.4944   -1.7010    1.9666    1.6591    0.9953    2.1478    1.1181    0.2158    4.5967   -0.9342    0.2789   -1.9952         0   -1.7934
